@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Wet'
' Cold',' Low',' Wet'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Very High',' Normal'
' Warm',' High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Very Dry'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Very Warm',' Normal',' Very Dry'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Warm',' Low',' Wet'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Wet'
' Very Warm',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' High',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Very Warm',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Low',' Very Wet'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Very Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Very Warm',' High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Low',' Wet'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Warm',' Very High',' Normal'
' Very Warm',' High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Cold',' Low',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Very High',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Wet'
' Very Cold',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Dry'
' Very Warm',' High',' Normal'
' Cold',' Low',' Wet'
' Normal',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Dry'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Very Cold',' Normal',' Wet'
' Cold',' Low',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Very Warm',' Very High',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Low',' Very Dry'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Wet'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Warm',' Very High',' Wet'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Very Warm',' Normal',' Very Dry'
' Normal',' Low',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Very High',' Wet'
' Very Warm',' High',' Wet'
' Normal',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' High',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Wet'
' Cold',' Normal',' Normal'
' Warm',' Low',' Wet'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Very Dry'
' Very Warm',' Normal',' Very Dry'
' Very Warm',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Very Warm',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Dry'
' Normal',' Low',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Warm',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Dry'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Cold',' Normal',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Warm',' High',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Very Dry'
' Cold',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Low',' Dry'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Very High',' Normal'
' Very Warm',' High',' Normal'
' Very Warm',' High',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Cold',' Normal',' Very Dry'
' Cold',' Normal',' Wet'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Very Wet'
' Normal',' High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Cold',' Normal',' Very Dry'
' Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Very Dry'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Low',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' Low',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Dry'
' Cold',' Low',' Dry'
' Very Cold',' Normal',' Normal'
' Very Cold',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
