@relation 'testing-weka.filters.unsupervised.attribute.Remove-R1-13,17-18'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}
@attribute ' Latitude Class' {Central,South,North,'Far North','Far South'}
@attribute ' Longitude Class' {Central,West,East,'Far East','Far West'}

@data
' Cold',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,West
' Cold',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Dry',Central,East
' Warm',' High',' Dry',Central,Central
' Normal',' High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Dry',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Cold',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Low',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Very Warm',' Low',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Low',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Very Warm',' Low',' Very Dry',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',Central,'Far East'
' Normal',' Low',' Normal',Central,West
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Wet',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Warm',' High',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Cold',' Very High',' Dry',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Low',' Dry',Central,East
' Normal',' Low',' Normal',Central,West
' Very Warm',' Normal',' Normal',Central,East
' Cold',' Low',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Warm',' Low',' Dry',Central,East
' Normal',' High',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Dry',Central,West
' Warm',' Low',' Normal',Central,West
' Warm',' Normal',' Wet',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Dry',Central,'Far East'
' Normal',' Low',' Dry',Central,Central
' Normal',' Low',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Warm',' High',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Low',' Dry',Central,'Far East'
' Normal',' Low',' Very Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Wet',Central,East
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Normal',' Low',' Wet',Central,'Far East'
' Very Cold',' Very High',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Normal',Central,West
' Warm',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Cold',' Very High',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Warm',' Normal',' Dry',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Very Warm',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' High',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,East
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,East
' Warm',' Low',' Normal',Central,East
' Warm',' High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' High',' Normal',Central,West
' Warm',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Wet',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Wet',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Normal',Central,East
' Warm',' Low',' Very Wet',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Cold',' Very High',' Normal',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Warm',' Low',' Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Low',' Normal',Central,East
' Cold',' Normal',' Dry',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Very Dry',Central,East
' Normal',' Normal',' Wet',Central,East
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Dry',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,West
' Very Warm',' Low',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,West
' Very Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Dry',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Very High',' Dry',Central,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Dry',Central,'Far East'
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Normal',' Normal',' Dry',Central,East
' Normal',' Low',' Very Dry',Central,Central
' Very Warm',' Low',' Dry',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,'Far East'
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Low',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Warm',' Very High',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,Central
' Cold',' Low',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Cold',' Low',' Normal',Central,East
' Warm',' High',' Normal',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Wet',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Warm',' High',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' Low',' Very Wet',Central,East
' Normal',' Normal',' Wet',Central,Central
' Cold',' High',' Normal',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Normal',' Low',' Dry',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Very Warm',' High',' Normal',Central,West
' Very Cold',' Normal',' Very Wet',Central,Central
' Very Warm',' High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Very Warm',' Normal',' Dry',Central,Central
' Very Warm',' Normal',' Very Wet',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Low',' Very Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Dry',Central,East
' Warm',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Low',' Normal',Central,East
' Very Warm',' Normal',' Dry',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,East
' Very Warm',' Normal',' Very Dry',Central,West
' Normal',' Low',' Normal',Central,'Far East'
' Normal',' High',' Dry',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Normal',' Low',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Warm',' High',' Dry',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,West
' Normal',' Very High',' Normal',Central,Central
' Very Warm',' Low',' Dry',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Low',' Very Wet',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Very Warm',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' High',' Normal',Central,West
' Warm',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Low',' Dry',Central,East
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Normal',' High',' Dry',Central,Central
' Very Warm',' Low',' Normal',Central,East
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Cold',' Low',' Normal',Central,East
' Cold',' Normal',' Normal',Central,Central
' Cold',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' Low',' Dry',Central,West
' Normal',' Very High',' Normal',Central,Central
' Cold',' Very High',' Normal',Central,Central
' Cold',' Low',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Warm',' Low',' Dry',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Very Dry',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' Low',' Normal',Central,East
' Warm',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,East
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Very Dry',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Wet',Central,West
' Cold',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Wet',Central,East
' Very Cold',' Low',' Very Dry',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,'Far East'
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' High',' Dry',Central,Central
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Wet',Central,East
' Warm',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Dry',Central,East
' Normal',' Low',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Very High',' Normal',Central,West
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Normal',Central,West
' Cold',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Very Warm',' High',' Normal',Central,West
' Warm',' Normal',' Dry',Central,Central
' Very Warm',' Normal',' Dry',Central,West
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Very Wet',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Low',' Wet',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Wet',Central,Central
' Warm',' High',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,'Far East'
' Normal',' Normal',' Normal',Central,East
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Warm',' Normal',' Normal',Central,East
' Very Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Warm',' Very High',' Normal',Central,West
' Normal',' Low',' Very Wet',Central,East
' Normal',' Low',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,West
' Warm',' Normal',' Very Wet',Central,Central
' Warm',' Very High',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,West
' Cold',' Normal',' Dry',Central,Central
' Warm',' Low',' Wet',Central,East
' Cold',' Very High',' Normal',Central,West
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Normal',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Cold',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,East
' Very Cold',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,West
' Very Warm',' High',' Normal',Central,West
' Normal',' Normal',' Dry',Central,Central
' Normal',' Low',' Normal',Central,East
' Normal',' Normal',' Wet',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Warm',' Normal',' Very Wet',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Normal',Central,Central
' Cold',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Normal',Central,Central
' Warm',' Low',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Warm',' Normal',' Very Wet',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Low',' Normal',Central,'Far East'
' Normal',' Very High',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Normal',' Very High',' Dry',Central,Central
' Very Cold',' Normal',' Very Wet',Central,Central
' Cold',' Normal',' Dry',Central,Central
' Warm',' Low',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,West
' Very Warm',' Normal',' Very Dry',Central,West
' Cold',' Low',' Wet',Central,Central
' Normal',' Low',' Normal',Central,Central
' Warm',' High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Warm',' High',' Normal',Central,West
' Very Warm',' Very High',' Normal',Central,West
' Normal',' High',' Dry',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Cold',' Normal',' Normal',Central,Central
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,East
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,East
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Very Wet',Central,West
' Warm',' Normal',' Normal',Central,West
' Normal',' Normal',' Wet',Central,Central
' Normal',' Very High',' Normal',Central,West
' Normal',' Normal',' Normal',Central,Central
' Normal',' Normal',' Normal',Central,East
' Very Warm',' High',' Normal',Central,West
' Cold',' Normal',' Normal',Central,Central
' Normal',' Very High',' Dry',Central,West
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Wet',Central,East
' Normal',' High',' Normal',Central,Central
' Normal',' High',' Normal',Central,West
' Warm',' Normal',' Very Dry',Central,East
' Normal',' High',' Normal',Central,West
' Cold',' Very High',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Normal',' Low',' Normal',Central,West
' Normal',' Very High',' Dry',Central,Central
' Normal',' Normal',' Normal',Central,Central
' Very Cold',' Normal',' Wet',Central,Central
' Normal',' High',' Dry',Central,Central
' Normal',' Normal',' Very Wet',Central,Central
' Normal',' Low',' Normal',Central,East
' Very Cold',' Normal',' Normal',Central,Central
' Normal',' Normal',' Dry',Central,East
